product,amount
p46,93450
p47,93460
p48,93470
p49,93480
p50,93490
p51,93500
p52,93510
p53,93520
p54,93530
p55,93540
p56,93550
p57,93560
p58,93570
p59,93580
p60,93590
p61,93600
p62,93610
p63,93620
p64,93630
p65,93640
p66,93650
p67,93660
p68,93670
p69,93680
p70,93690
p71,93700
p72,93710
p73,93720
p74,93730
p75,93740
p76,93750
p77,93760
p78,93770
p79,93780
p80,93790
p81,93800
p82,93810
p83,93820
p84,93830
p85,93840
p86,93850
p87,93860
p88,93870
p89,93880
p90,93890
p91,93900
p92,93910
p93,93920
p94,93930
p95,93940
p96,93950
p97,93960
p98,93970
p99,93980
p100,93990
p1,94000
p2,94010
p3,94020
p4,94030
p5,94040
p6,94050
p7,94060
p8,94070
p9,94080
p10,94090
p11,94100
p12,94110
p13,94120
p14,94130
p15,94140
p16,94150
p17,94160
p18,94170
p19,94180
p20,94190
p21,94200
p22,94210
p23,94220
p24,94230
p25,94240
p26,94250
p27,94260
p28,94270
p29,94280
p30,94290
p31,94300
p32,94310
p33,94320
p34,94330
p35,94340
p36,94350
p37,94360
p38,94370
p39,94380
p40,94390
p41,94400
p42,94410
p43,94420
p44,94430
p45,94440
p46,94450
p47,94460
p48,94470
p49,94480
p50,94490
p51,94500
p52,94510
p53,94520
p54,94530
p55,94540
p56,94550
p57,94560
p58,94570
p59,94580
p60,94590
p61,94600
p62,94610
p63,94620
p64,94630
p65,94640
p66,94650
p67,94660
p68,94670
p69,94680
p70,94690
p71,94700
p72,94710
p73,94720
p74,94730
p75,94740
p76,94750
p77,94760
p78,94770
p79,94780
p80,94790
p81,94800
p82,94810
p83,94820
p84,94830
p85,94840
p86,94850
p87,94860
p88,94870
p89,94880
p90,94890
p91,94900
p92,94910
p93,94920
p94,94930
p95,94940
p96,94950
p97,94960
p98,94970
p99,94980
p100,94990
p1,95000
p2,95010
p3,95020
p4,95030
p5,95040
p6,95050
p7,95060
p8,95070
p9,95080
p10,95090
p11,95100
p12,95110
p13,95120
p14,95130
p15,95140
p16,95150
p17,95160
p18,95170
p19,95180
p20,95190
p21,95200
p22,95210
p23,95220
p24,95230
p25,95240
p26,95250
p27,95260
p28,95270
p29,95280
p30,95290
p31,95300
p32,95310
p33,95320
p34,95330
p35,95340
p36,95350
p37,95360
p38,95370
p39,95380
p40,95390
p41,95400
p42,95410
p43,95420
p44,95430
p45,95440
p46,95450
p47,95460
p48,95470
p49,95480
p50,95490
p51,95500
p52,95510
p53,95520
p54,95530
p55,95540
p56,95550
p57,95560
p58,95570
p59,95580
p60,95590
p61,95600
p62,95610
p63,95620
p64,95630
p65,95640
p66,95650
p67,95660
p68,95670
p69,95680
p70,95690
p71,95700
p72,95710
p73,95720
p74,95730
p75,95740
p76,95750
p77,95760
p78,95770
p79,95780
p80,95790
p81,95800
p82,95810
p83,95820
p84,95830
p85,95840
p86,95850
p87,95860
p88,95870
p89,95880
p90,95890
p91,95900
p92,95910
p93,95920
p94,95930
p95,95940
p96,95950
p97,95960
p98,95970
p99,95980
p100,95990
p1,96000
p2,96010
p3,96020
p4,96030
p5,96040
p6,96050
p7,96060
p8,96070
p9,96080
p10,96090
p11,96100
p12,96110
p13,96120
p14,96130
p15,96140
p16,96150
p17,96160
p18,96170
p19,96180
p20,96190
p21,96200
p22,96210
p23,96220
p24,96230
p25,96240
p26,96250
p27,96260
p28,96270
p29,96280
p30,96290
p31,96300
p32,96310
p33,96320
p34,96330
p35,96340
p36,96350
p37,96360
p38,96370
p39,96380
p40,96390
p41,96400
p42,96410
p43,96420
p44,96430
p45,96440
p46,96450
p47,96460
p48,96470
p49,96480
p50,96490
p51,96500
p52,96510
p53,96520
p54,96530
p55,96540
p56,96550
p57,96560
p58,96570
p59,96580
p60,96590
p61,96600
p62,96610
p63,96620
p64,96630
p65,96640
p66,96650
p67,96660
p68,96670
p69,96680
p70,96690
p71,96700
p72,96710
p73,96720
p74,96730
p75,96740
p76,96750
p77,96760
p78,96770
p79,96780
p80,96790
p81,96800
p82,96810
p83,96820
p84,96830
p85,96840
p86,96850
p87,96860
p88,96870
p89,96880
p90,96890
p91,96900
p92,96910
p93,96920
p94,96930
p95,96940
p96,96950
p97,96960
p98,96970
p99,96980
p100,96990
p1,97000
p2,97010
p3,97020
p4,97030
p5,97040
p6,97050
p7,97060
p8,97070
p9,97080
p10,97090
p11,97100
p12,97110
p13,97120
p14,97130
p15,97140
p16,97150
p17,97160
p18,97170
p19,97180
p20,97190
p21,97200
p22,97210
p23,97220
p24,97230
p25,97240
p26,97250
p27,97260
p28,97270
p29,97280
p30,97290
p31,97300
p32,97310
p33,97320
p34,97330
p35,97340
p36,97350
p37,97360
p38,97370
p39,97380
p40,97390
p41,97400
p42,97410
p43,97420
p44,97430
p45,97440
p46,97450
p47,97460
p48,97470
p49,97480
p50,97490
p51,97500
p52,97510
p53,97520
p54,97530
p55,97540
p56,97550
p57,97560
p58,97570
p59,97580
p60,97590
p61,97600
p62,97610
p63,97620
p64,97630
p65,97640
p66,97650
p67,97660
p68,97670
p69,97680
p70,97690
p71,97700
p72,97710
p73,97720
p74,97730
p75,97740
p76,97750
p77,97760
p78,97770
p79,97780
p80,97790
p81,97800
p82,97810
p83,97820
p84,97830
p85,97840
p86,97850
p87,97860
p88,97870
p89,97880
p90,97890
p91,97900
p92,97910
p93,97920
p94,97930
p95,97940
p96,97950
p97,97960
p98,97970
p99,97980
p100,97990
p1,98000
p2,98010
p3,98020
p4,98030
p5,98040
p6,98050
p7,98060
p8,98070
p9,98080
p10,98090
p11,98100
p12,98110
p13,98120
p14,98130
p15,98140
p16,98150
p17,98160
p18,98170
p19,98180
p20,98190
p21,98200
p22,98210
p23,98220
p24,98230
p25,98240
p26,98250
p27,98260
p28,98270
p29,98280
p30,98290
p31,98300
p32,98310
p33,98320
p34,98330
p35,98340
p36,98350
p37,98360
p38,98370
p39,98380
p40,98390
p41,98400
p42,98410
p43,98420
p44,98430
p45,98440
p46,98450
p47,98460
p48,98470
p49,98480
p50,98490
p51,98500
p52,98510
p53,98520
p54,98530
p55,98540
p56,98550
p57,98560
p58,98570
p59,98580
p60,98590
p61,98600
p62,98610
p63,98620
p64,98630
p65,98640
p66,98650
p67,98660
p68,98670
p69,98680
p70,98690
p71,98700
p72,98710
p73,98720
p74,98730
p75,98740
p76,98750
p77,98760
p78,98770
p79,98780
p80,98790
p81,98800
p82,98810
p83,98820
p84,98830
p85,98840
p86,98850
p87,98860
p88,98870
p89,98880
p90,98890
p91,98900
p92,98910
p93,98920
p94,98930
p95,98940
p96,98950
p97,98960
p98,98970
p99,98980
p100,98990
p1,99000
p2,99010
p3,99020
p4,99030
p5,99040
p6,99050
p7,99060
p8,99070
p9,99080
p10,99090
p11,99100
p12,99110
p13,99120
p14,99130
p15,99140
p16,99150
p17,99160
p18,99170
p19,99180
p20,99190
p21,99200
p22,99210
p23,99220
p24,99230
p25,99240
p26,99250
p27,99260
p28,99270
p29,99280
p30,99290
p31,99300
p32,99310
p33,99320
p34,99330
p35,99340
p36,99350
p37,99360
p38,99370
p39,99380
p40,99390
p41,99400
p42,99410
p43,99420
p44,99430
p45,99440
p46,99450
p47,99460
p48,99470
p49,99480
p50,99490
p51,99500
p52,99510
p53,99520
p54,99530
p55,99540
p56,99550
p57,99560
p58,99570
p59,99580
p60,99590
p61,99600
p62,99610
p63,99620
p64,99630
p65,99640
p66,99650
p67,99660
p68,99670
p69,99680
p70,99690
p71,99700
p72,99710
p73,99720
p74,99730
p75,99740
p76,99750
p77,99760
p78,99770
p79,99780
p80,99790
p81,99800
p82,99810
p83,99820
p84,99830
p85,99840
p86,99850
p87,99860
p88,99870
p89,99880
p90,99890
p91,99900
p92,99910
p93,99920
p94,99930
p95,99940
p96,99950
p97,99960
p98,99970
p99,99980
p100,99990
p1,100000
